[0.010s] Invoking command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pedro_setubal/Workspaces/G1/ROS2_g1/src/g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description
[0.025s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.193s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.201s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.274s] -- Configuring done (0.3s)
[0.278s] -- Generating done (0.0s)
[0.280s] -- Build files have been written to: /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description
[0.283s] Invoked command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pedro_setubal/Workspaces/G1/ROS2_g1/src/g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description
[0.284s] Invoking command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description -- -j16 -l16
[0.335s] Invoked command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description -- -j16 -l16
[0.347s] Invoking command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description
[0.357s] -- Install configuration: ""
[0.357s] -- Execute custom install script
[0.676s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_shoulder_roll_link.STL
[0.677s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/torso_constraint_R_link.STL
[0.678s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_little_1.STL
[0.678s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_little_force_sensor_3.STL
[0.679s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_ankle_pitch_link.STL
[0.679s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_shoulder_roll_link.STL
[0.680s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/L_hand_base_link.STL
[0.682s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link13_R.STL
[0.682s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link14_L.STL
[0.683s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_thumb_force_sensor_3.STL
[0.683s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_little_force_sensor_2.STL
[0.684s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_index_force_sensor_2.STL
[0.684s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hand_index_0_link.STL
[0.685s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_middle_2.STL
[0.686s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link12_L.STL
[0.687s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_thumb_force_sensor_4.STL
[0.687s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//urdf
[0.687s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//urdf/g1_gazebo.urdf
[0.687s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//config
[0.687s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//config/g1_controllers.yaml
[0.688s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//launch
[0.688s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//launch/g1_empty_world.launch.py
[0.688s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//worlds
[0.691s] Invoked command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description
